Alicate Amperimetro,,Minipa,1251,1251,ET-320A290748,ET-3200A,TÉCNICA CALIB.,2001354,2020-03-04,2022-02-22,ALMOXARIFADO
Multimetro Digital,,Minipa,1412,NC,ET-2651001482,ET-2651,LAFTEC,2224246,2022-10-20,2024-04-12,ALMOXARIFADO
Alicate Amperimetro,,Minipa,1421,1421,ET320A322396,ET-3200A,LAFTEC,2415647,2024-06-24,2026-06-14,OBRA 118
Alicate Amperimetro,,Minipa,1422,1422,ET-320A322399,ET-3200A,LAF METROLOGIA,1800615,2018-02-08,2020-01-29,ALMOXARIFADO
Alicate Amperimetro,,Fluke,1915,1915,40440567WS,325,LAFTEC,2305350,2023-03-10,2025-02-27,OBRA 118
Alicate Amperimetro,,Fluke,2000,2000,48765280MV,325,TECNICA CALIB.,2504613,2025-02-17,2027-02-07,OBRA 118
Alicate Amperimetro,,Minipa,AL-12,AL-12,N/C,ET-3810,LAF METROLOGIA,1800614,2018-02-08,2020-01-29,ALMOXARIFADO
Alicate Amperimetro Digital,,Minipa,572,572,N/C,ET-3166,METRUS,E0688004-0619,2019-06-04,2021-05-24,ALMOXARIFADO
Alicate Amperimetro Digital,,Minipa,861,861,N/C,ET-3200A,LAFTEC,E0688001-0618,2018-06-08,2020-05-28,ALMOXARIFADO
Alicate Amperimetro Digital,,,862,862,ET320A240644,ET-3200A,LAFTEC,2415648,2024-06-24,2026-06-14,OBRA 118
Alicate Amperimetro Digital,,Fluke,1914,1914,40440566WS,325,LAFTEC,2504612,2025-02-17,2027-02-07,OBRA 118
Alicate Amperimetro Digital,,Fluke,2042,2042,54782711MV,325,LAFTEC,2434026,2024-10-18,2026-10-08,OBRA 118
Alicate Amperimetro Digital,,Fluke,2113,2113,58600204MV,326,LAFTEC,2307943,2023-03-28,2025-03-17,OBRA 118
Axial (HIDROMETRO),BOING,AKVOMETER,L22AK0000016,L22AK0000016,L22AK0000016,N/C,HIDROMETER,08090/25A,2025-03-13,2027-03-03,OBRA 118
Balança,,Filizola,BAL-001,BAL-001,3115/2008,MF-6/1,LAF METROLOGIA,1800661,2018-02-07,2020-01-28,ALMOXARIFADO
Balança Digital,,Welmy,1922,1922,21331,BCW6/15/30,LAFTEC,2415650,2024-06-19,2025-06-19,OBRA 118
Haste Padrão,325 mm | 325 mm,Digimess,BPA-001,BPA-001,N/C,N/C,LAFTEC,2506021,2025-02-27,2026-02-22,ALMOXARIFADO
Haste Padrão,375 mm | 375 mm,Digimess,BPA-002,BPA-002,N/C,N/C,LAFTEC,2506022,2025-02-27,2026-02-22,ALMOXARIFADO
Barra Padrão,,Digimess,BPA-003,BPA-003,N/C,N/C,METROLOGIA 9000,MTR 2432-20,2020-07-13,2025-06-17,ALMOXARIFADO
Barra Padrão,,Digimess,BPA-004,BPA-004,N/C,N/C,METROLOGIA 9000,MTR 2433-20,2020-07-13,2025-06-17,ALMOXARIFADO
Barra Padrão,,Digimess,BPA-005,BPA-005,N/C,N/C,METROLOGIA 9000,MTR 2434-20,2020-07-14,2025-06-18,ALMOXARIFADO
Barra Padrão,,Digimess,BPA-006,BPA-006,N/C,N/C,METROLOGIA 9000,MTR 2435-20,2020-07-14,2025-06-18,ALMOXARIFADO
Bloco Escalonado,,SBF END,BL 02,BL 02,1911617,N/C,LAFTEC,2300722,2023-01-23,2025-01-12,OBRA 118
Bloco Escalonado,,SBF END,BL 03,BL 03,1911717,N/C,METROLOGIA 9000,MTR2415-20,2020-07-14,2022-07-04,ALMOXARIFADO
Bloco Escalonado,,SBF END,BL 04,BL 04,1911817,N/C,METROLOGIA 9000,MTR2417-20,2020-07-14,2022-07-04,ALMOXARIFADO
Bloco Escalonado,,SBF END,BL 06,BL 06,1912017,N/C,LAFTEC,2211561,2022-05-30,2024-05-19,ALMOXARIFADO
Bloco Escalonado,,N/C,1934,1934,N/C,BLOCO ESC,LAFTEC,2415651,2024-06-18,2026-06-08,OBRA 118
Bloco Escalonado -ME,,N/C,ECO-0028,ECO-0028,N/C,N/C,PRESERTEC,012509-19,2019-09-01,2021-08-21,ALMOXARIFADO
Bloco Escalonado -US,Locado,N/C,BLE-TUC-005,BLE-TUC-005,N/C,N/C,PRESERTEC,005427-21,2021-03-17,2023-03-07,ALMOXARIFADO
Bloco Jis,,N/C,839,839,N/C,N/C,Eishin Kagaku,N/C,2008-05-22,,OBRA 118
Bloco Padrão,,,305,305,,,,,,,ALMOXARIFADO
Bloco Padrão,,,309,309,,,,,,,ALMOXARIFADO
Bloco Padrão Massa,,N/C,CP-318,CP-318,N/C,N/C,TECNOISO,13103220218,2022-02-18,2027-01-23,ALMOXARIFADO
Calibrador Digital (Isocal),Locado (master automação),Presys,89,89,214.09.14,Isocal MCS-8,SOCINTEC,RI 1530/22,2022-05-12,2023-05-12,ALMOXARIFADO
Calibre de Solda,0 mm | 45 mm,Carbografite,CAS-004,CAS-004,N/C,CE-CG 298,LAFTEC,2306020,2023-03-09,2025-02-26,ALMOXARIFADO
Calibre de Solda,,Carbografite,CAS-015,CAS-015,N/C,N/C,LAFTEC,2217129,2022-08-04,2024-07-24,ALMOXARIFADO
Calibre de Solda,,,CAS-016,CAS-016,N/C,CG CAM Gauge,LAFTEC,2415658,2024-06-18,2026-06-08,OBRA 118
Calibre de Solda,0 mm | 60 mm,Carbografite,CAS-021,CAS-021,N/C,CG Cam Gauge,LAFTEC,2305357,2023-03-07,2025-02-24,OBRA 118
Calibre de Solda,0 mm | 20 mm,Calibre de Solda,CAS-022,CAS-022,N/C,N/C,LAFTEC,2517535,2025-06-04,2027-05-25,OBRA 121
Calibre de Solda,,Carbografite,99-01,99-01,N/C,N/C,LAFTEC,2517536,2025-06-04,2027-05-25,OBRA 121
Calibre de Solda,0 mm | 45 mm,Carbografite,CAS-040,40,N/C,CE-CG298,LAFTEC,2224242,2022-10-24,2024-10-13,ALMOXARIFADO
Calibre de Solda,,Carbografite,CS-001,CS-001,N/C,N/C,TÉCNICA CALIB.,2000033,2020-01-27,2022-01-16,ALMOXARIFADO
Calibre de Solda - Hi-Lo,,Carbografite,CAS-025,CAS-025,CAS-025,CE-CG298,LAFTEC,2421858,2024-07-23,2026-07-13,OBRA 121
Calibre de Solda - Hi-Lo,,Carbografite,CAS-026,CAS-026,N/C,CE-CG298,LAFTEC,2415657,2024-06-14,2026-06-04,OBRA 118
Calibre de Solda - Hi-Lo,0 mm | 45 mm,Carbografite,CAS-030,CAS-030,N/C,CE-CG298,LAFTEC,2306019,2023-03-09,2025-02-26,ALMOXARIFADO
Calibre de Solda - Hi-Lo,0 mm | 45 mm,Carbografite,CAS-033,CAS-033,N/C,CE-CG298,LAFTEC,2421861,2024-07-23,2026-07-13,ALMOXARIFADO
Calibre de Solda - Hi-Lo,,Carbografite,CAS-041,CAS-041,N/C,CE-CG298,METRUS,2415656,2024-06-14,2026-06-04,OBRA 118
Calibre de Solda - Hi-Lo,0 mm | 45 mm,Carbografite,CAS-044,44,N/C,N/C,LAFTEC,2421859,2024-07-23,2026-07-13,ALMOXARIFADO
Calibre de Solda - Hi-Lo,0 mm | 45 mm,Zaas,CAS-046,46,N/C,113-0016,LAFTEC,2421860,2024-07-23,2026-07-13,ALMOXARIFADO
Calibre de Solda - Hi-Lo,0 mm | 45 mm,Zaas,CAS-047,47,N/C,113-0016,LAFTEC,2421862,2024-07-23,2026-07-13,OBRA 120
Calibre de Solda - Hi-Lo,0 mm | 45 mm,Zaas,CAS-048,48,N/C,113-0016,LAFTEC,2421863,2024-07-23,2026-07-13,ALMOXARIFADO
Calibre de Solda - Hi-Lo,,Carbografite,CAS-43,43,N/C,N/C,LAFTEC,2214748,2022-07-01,2024-06-20,ALMOXARIFADO
Calibre de Solda - Hi-Lo,,Carbografite,CAS-45,45,N/C,N/C,LAFTEC,2214750,2022-07-01,2024-06-20,ALMOXARIFADO
Cappo Plus - Calibrador Portáti Microproc.,,Ecil,CCP-001,CCP-01,N/C,Cappo Plus,METRUS,E0688001-1221,2021-12-29,2022-12-24,ALMOXARIFADO
Medidor de Camadas Ferroso,,N/C,1370,1370,N425624,CM-8822,METRUS,2306279,2021-11-23,2023-11-13,ALMOXARIFADO
Conjunto de Filmes Padrão (Bloco Padrão),,Instrutherm,1812/F,1812/F,N/C,N/C,TECNICA CALIB.,2004563,2020-08-14,2025-07-19,ALMOXARIFADO
Conjunto de Filmes Padrão (Bloco Padrão),,DeFelsko,WS-824-1,WS-824-1,N/C,N/C,TECNOISO,8703220221,2022-02-21,2023-02-21,ALMOXARIFADO
Conjunto de Filmes Padrão (Bloco Padrão),,DeFelsko,WS-824-2,WS-824-2,N/C,N/C,TECNOISO,8705220221,2022-02-21,2023-02-21,ALMOXARIFADO
Conjunto de Filmes Padrão (Bloco Padrão),,DeFelsko,WS-824-3,WS-824-3,N/C,N/C,TECNOISO,8704220221,2022-02-21,2023-02-21,ALMOXARIFADO
Controlador de Temperatura,,Autonics,CT-001,CT-001,N/C,TCN4S-24R,LAF METROLOGIA,1800610,2018-02-07,2020-01-28,ALMOXARIFADO
Controlador de Temperatura,,Coel,CT-002,CT-002,14201101,TLK48,LAF METROLOGIA,1800611,2018-02-07,2020-01-28,ALMOXARIFADO
Detector de Fuga de Gás,,N/C,600,600,KA419-6011276,N/C,CLEAN ENVIROMENT,0342.25,2025-03-20,2026-03-20,OBRA 118
Detector de Fuga de Gás,,Central Brasil,1865,1865,N/C,DY8800A+,CENTRAL BRASIL,12343.22,2022-06-22,2023-06-22,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1866,1866,N/C,DY8800A+,CENTRAL BRASIL,12342.22,2022-06-22,2023-06-22,ALMOXARIFADO
Detector de Fuga de Gás,,BW Tecnologies,1916,1916,KA418-6000687,GAS ALERT,CLEAN ENVIROMENT,0744.19,2019-06-19,2020-06-18,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1969,1969,AD203739038,CBDGC-8800,CENTRAL BRASIL,8869.21,2021-07-21,2022-07-21,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1970,1970,AD203739033,CBDGC-8800,CENTRAL BRASIL,8868.21,2021-07-21,2022-07-21,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1977,1977,1749776,MGC-1000,CENTRAL BRASIL,15949.23,2023-03-24,2024-03-23,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1978,1978,1749774,MGC-1000,CENTRAL BRASIL,24340.24,2024-10-18,2025-10-18,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1980,1980,1749779,MGC-1000,CENTRAL BRASIL,6346.20,2020-06-24,2021-06-24,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1981,1981,1749775,MGC-1000,CENTRAL BRASIL,6342.20,2020-06-24,2021-06-24,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1982,1982,1749778,MGC-1000,CENTRAL BRASIL,13969.22,2022-10-27,2023-10-27,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1983,1983,1749773,MGC-1000,CENTRAL BRASIL,6340.20,2020-06-24,2021-06-24,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1984,1984,1749777,MGC-1000,CENTRAL BRASIL,6344.20,2020-06-24,2021-06-24,ALMOXARIFADO
Detector de Fuga de Gás,,Central Brasil,1985,1985,1749780,MGC-1000,CENTRAL BRASIL,24339.24,2024-08-05,2025-08-05,OBRA 118
Detector de Fuga de Gás,,Minipa,2003,2003,1927288,MGC-1000,CENTRAL BRASIL,13968.22,2022-10-27,2023-10-27,ALMOXARIFADO
Detector de Fuga de Gás,,Minipa,2002,2002,1927287,MGC-1000,CENTRAL BRASIL,24413.24,2024-08-07,2025-08-07,ALMOXARIFADO
Detector de Fuga de Gás,,Minipa,2041,2041,1749762,MGC-1000,CENTRAL BRASIL,15947.23,2023-03-24,2024-03-23,ALMOXARIFADO
Detector de Fuga de Gás,,Minipa,1749771,1749771,1749771,MGC-1000,CENTRAL BRASIL,24415.24,2024-08-07,2025-08-07,OBRA 118
Detector Portátil de Gás,,N/C,1937,1937,KA418-6003918,N/C,CLEAN ENVIROMENT,0341.25,2025-03-20,2026-03-20,ALMOXARIFADO
Detector Portátil de Gás,,,2099,2099,KA422-6033247,N/C,CLEAN ENVIROMENT,0340.25,2025-03-20,2026-03-20,ALMOXARIFADO
Detector Portátil de Gás,,,2100,2100,KA422-6033246,N/C,CLEAN ENVIROMENT,1402.24,2024-10-18,2025-10-18,OBRA 118
Dinamometro Digital,,instrutemp,2045,2045,977721,ITFG 6020,INSTRUTEMP,233069/21,2021-11-19,2022-11-19,ALMOXARIFADO
Dinamometro Digital,,instrutemp,2046,2046,977753,ITFG 6020,LAFTEC,2415696,2024-06-19,2025-06-19,OBRA 118
Durometro de Impacto,,GE,1822,1822,8372,MIC10,LAFTEC,2415655,2024-06-21,2027-06-06,OBRA 118
Durometro de Impacto,,Woltest,1826,1826,n/c,MOD4007,TÉCNICA CALIB.,1907709,2019-12-18,2022-12-02,ALMOXARIFADO
Durometro Rockwell Portatil,,GE,1823,1823,8403,MIC10,METRUS,D0688005-0122,2022-01-18,2025-01-02,ALMOXARIFADO
Eddy Current,,Olympus,Sagatech,Sagatech,60006150455,Nortec 600,ENDVALE,1004,2022-02-22,2023-02-22,ALMOXARIFADO
Esquadro,,Stanley,ESQ-309,ESQ-309,N/C,46-536,LAFTEC,2421241,2024-07-19,2026-07-09,OBRA 118
Esquadro,"""24""""""",Stanley,ESQ-310,ESQ-310,N/C,46-536,LAFTEC,2421242,2024-07-19,2026-07-09,OBRA 118
Esquadro,,Vonder,ESQ-310/1,ESQ-310/1,N/C,N/C,LAFTEC,2423157,2024-07-25,2026-07-15,ALMOXARIFADO
Esquadro,"""24""""""",Stanley,ESQ-311,ESQ-311,N/C,46-536,LAFTEC,2421243,2024-07-19,2026-07-09,OBRA 118
Esquadro,,Vonder,ESQ-311/1,ESQ-311/1,N/C,N/C,LAFTEC,2423158,2024-07-25,2026-07-15,ALMOXARIFADO
Esquadro,,Stanley,ESQ-312,ESQ-312,N/C,46-536,LAFTEC,2421244,2024-07-19,2026-07-09,OBRA 118
Esquadro,,Stanley,ESQ-313,ESQ-313,N/C,46-536,LAFTEC,2421245,2024-07-19,2026-07-09,OBRA 118
Esquadro,,Stanley,ESQ-314,ESQ-314,N/C,46-536,LAFTEC,2421246,2024-07-19,2026-07-09,ALMOXARIFADO
Esquadro,,Stanley,ESQ-315,ESQ-315,N/C,46-536,LAFTEC,2421247,2024-07-19,2026-07-09,OBRA 118
Esquadro,,Stanley,ESQ-316,ESQ-316,N/C,46-536,LAFTEC,2421248,2024-07-19,2026-07-09,ALMOXARIFADO
Esquadro,,Stanley,ESQ-317,ESQ-317,N/C,46-536,LAFTEC,2421249,2024-07-19,2026-07-09,ALMOXARIFADO
Esquadro,,Stanley,ESQ-318,ESQ-318,N/C,46-536,LAFTEC,2421250,2024-07-19,2026-07-09,ALMOXARIFADO
Esquadro,,Starrett,MDA-001,MDA-001,N/C,53M-300,LAFTEC,2305351,2023-03-07,2025-02-24,OBRA 118
Esquadro Analógico,,Stanley,ES-03,ES-03,N/C,46-536,TECNICA CALIB.,2001361,2020-03-12,2022-03-02,ALMOXARIFADO
Esquadro Analógico,,Stanley,ESQ-093,ESQ-093,N/C,46-536,TECNICA CALIB.,2001362,2020-03-12,2022-03-02,ALMOXARIFADO
Esquadro Analógico,,N/C,ESQ-001,ESQ-001,N/C,N/C,LAF METROLOGIA,1800638,2018-02-06,2020-01-27,ALMOXARIFADO
Esquadro Analógico,,N/C,ESQ-071,ESQ-071,N/C,N/C,LAF METROLOGIA,1800639,2018-02-06,2020-01-27,ALMOXARIFADO
Esquadro Analógico,,N/C,ESQ-09/A,ESQ-09/A,N/C,N/C,LAF METROLOGIA,1800640,2018-02-06,2020-01-27,ALMOXARIFADO
Esquadro Analógico,,Stanley,ESQ-248/A,ESQ-248/A,N/C,N/C,LAF METROLOGIA,1800642,2018-02-06,2020-01-27,ALMOXARIFADO
Esquadro Combinado,,Digimess,1077,1077,4-4070543,N/C,LAFTEC,2415682,2024-06-14,2026-06-04,OBRA 118
Esquadro Combinado,,Zaas,1840,1840,12050541,NC,LAFTEC,2415684,2024-06-18,2026-06-08,OBRA 118
Esquadro Combinado,,Digimess,1841,1841,NC,180-202,LAFTEC,2415681,2024-06-18,2026-06-08,OBRA 118
Esquadro Combinado,,Zaas,1842,1842,12050541,NC,LAFTEC,2415683,2024-06-18,2026-06-08,OBRA 118
Esquadro de Fio,,Insize,ESP-001,ESP-001,111780143,4790-2500,LAFTEC,2415678,2024-06-14,2026-06-04,OBRA 118
Esquadro de Lâmina,,Stanley,ES-022,ES-022,N/C,N/C,METRUS,D0688028-0619,2019-06-10,2021-11-26,ALMOXARIFADO
Esquadro de Lâmina,,Stanley,ES-18,ES-18,N/C,N/C,METRUS,D0688029-0619,2019-06-10,2021-11-26,ALMOXARIFADO
Esquadro de Lâmina,,Stanley,ESQ-057,ESQ-057,N/C,N/C,METRUS,D0688030-0619,2019-06-10,2021-11-26,ALMOXARIFADO
Esquadro de Lâmina,,Ramada,ESQ-110,ESQ-110,N/C,N/C,METRUS,D0688026-0619,2019-06-10,2021-11-26,ALMOXARIFADO
Esquadro de Lâmina,,Stanley,ESQ-111/A,ESQ-111/A,N/C,N/C,METRUS,D0688008-1118,2018-11-13,2021-05-01,ALMOXARIFADO
Esquadro de Lâmina,,Stanley,ESQ-112/A,ESQ-112/A,N/C,N/C,METRUS,D0688009-0619,2019-06-10,2021-11-26,ALMOXARIFADO
Esquadro de Lâmina,,N/C,ESQ-139/A,ESQ-139/A,N/C,N/C,METRUS,D0688027-0619,2019-06-10,2021-11-26,ALMOXARIFADO
Esquadro de Lâmina,,Stanley,ESQ-184,ESQ-184,N/C,N/C,METRUS,D0688025-0619,2019-06-10,2021-11-26,ALMOXARIFADO
Esquadro de Lâmina,,Stanley,ESQ-186,ESQ-186,N/C,N/C,METRUS,D0688034-0619,2019-06-10,2021-11-26,ALMOXARIFADO
Esquadro de Lâmina,,Stanley,ESQ-188,ESQ-188,N/C,N/C,METRUS,D0688033-0619,2019-06-10,2021-11-26,ALMOXARIFADO
Esquadro de Lâmina,,Stanley,ESQ-187,ESQ-187,N/C,N/C,METRUS,D0688021-0619,2019-06-10,2021-11-26,ALMOXARIFADO
Esquadro de Precisão,,N/C,ESQ-027,ESQ-027,N/C,N/C,METRUS,D0688009-1118,2018-11-13,2020-11-02,ALMOXARIFADO
Esquadro de Precisão,,N/C,ESQ-110/A,ESQ-110/A,N/C,N/C,METRUS,D0688010-1118,2018-11-13,2020-11-02,ALMOXARIFADO
Esquadro de Precisão,,Starrett,ESQ-302,ESQ-302,N/C,3020,LAFTEC,2415679,2024-06-14,2026-06-04,OBRA 118
Esquadro de Precisão,,Starrett,ESQ-303,ESQ-303,N/C,53M-300,METRUS,2311802,2023-05-11,2025-04-30,OBRA 118
Esquadro de Precisão,,Starrett,ESQ-304,ESQ-304,N/C,53M-300,LAFTEC,2311803,2023-05-12,2025-05-01,OBRA 118
Esquadro de Precisão,,Starrett,ESQ-305,ESQ-305,N/C,53M-300,LAFTEC,2311804,2023-05-13,2025-05-02,OBRA 118
Esquadro de Precisão,,Starrett,ESQ-306,ESQ-306,N/C,53M-300,LAFTEC,2311805,2023-05-14,2025-05-03,OBRA 118
Esquadro de Precisão,,Starrett,ESQ-307,ESQ-307,N/C,53M-300,LAFTEC,2311806,2023-05-15,2025-05-04,OBRA 118
Esquadro de Precisão,,Starrett,ESQ-308,ESQ-308,N/C,53M-300,LAFTEC,2415680,2024-06-18,2026-06-08,OBRA 118
Fluxometro (Bibimetro),,N/C,FLX-001,FLX-001,N/C,N/C,LAFTEC,2224243,2022-10-24,2023-10-24,OBRA 118
Fluxometro (Bibimetro),,MATEC,MDV-001,MDV-001,N/C,SI-100,LAFTEC,2427404,2024-08-30,2025-08-30,OBRA 118
Fluxometro (Bibimetro),,,FLX-002,FLX-002,N/C,,LAFTEC,2438631,2024-11-29,2025-11-29,OBRA 118
Fluxometro (Bibimetro),,,FLX-003,FLX-003,N/C,,LAFTEC,2438632,2024-11-29,2025-11-29,OBRA 118
Fluxometro (Bibimetro),,,FLX-004,FLX-004,N/C,,LAFTEC,2438633,2024-11-29,2025-11-29,ALMOXARIFADO
Goniometro (Transferidor de Grau),,,629,629,4-801074,170-070,LAFTEC,2415685,2024-06-14,2025-06-14,OBRA 118
Transferidor de Grau,,Protactor,GO-001,GO-001,5001,NO-5001,METRUS,D0688002-0122,2022-01-12,2024-01-02,ALMOXARIFADO
Haste Padrão,,N/C,1837/A,1837/A,N/C,N/C,METRUS,D0688011-0620,2020-07-08,2021-07-03,ALMOXARIFADO
Haste Padrão,,Insize,1918/1,1918/1,N/C,N/C,LAFTEC,2302060,2023-01-26,2024-01-21,ALMOXARIFADO
Haste Padrão,,Insize,1918/2,1918/2,N/C,N/C,LAFTEC,2302061,2023-01-26,2024-01-21,ALMOXARIFADO
Haste Padrão,,Digimess,319/1,319/1,N/C,NC,LAFTEC,2302062,2023-01-26,2024-01-26,ALMOXARIFADO
Haste Padrão,,Digimess,319/2,319/1,N/C,NC,LAFTEC,2302063,2023-01-26,2024-01-26,ALMOXARIFADO
Haste Padrão,,N/C,1837/B,1837/B,N/C,N/C,METRUS,D0688012-0620,2020-07-08,2021-07-03,ALMOXARIFADO
Haste Padrão,200 mm | 200 mm,Digimess,1835-1,1835-1,N/C,N/C,LAFTEC,2506017,2025-02-27,2026-02-22,ALMOXARIFADO
Haste Padrão,220 mm | 220 mm,Digimess,1835-2,1835-2,N/C,N/C,LAFTEC,2506018,2025-02-27,2026-02-22,ALMOXARIFADO
Haste Padrão,250 mm | 250 mm,Digimess,1835-3,1835-3,N/C,N/C,LAFTEC,2506019,2025-02-27,2026-02-22,ALMOXARIFADO
Haste Padrão,275 mm | 275 mm,Digimess,1835-4,1835-4,N/C,N/C,LAFTEC,2506020,2025-02-27,2026-02-22,ALMOXARIFADO
Holiday Detector,,END Araujo,593,593,754,HD-05,END Araujo,021/22,2022-01-28,2023-07-22,ALMOXARIFADO
Holiday Detector,,ET Class,1828,1828,2871-H,ETC-CX,LAFTEC,2415430,2024-06-21,2025-12-13,OBRA 118
Holiday Detector,,ET Class,1973,1973,4029-J,ETC-DC,ET Class,0166/2022,2022-04-29,2023-10-21,ALMOXARIFADO
Holiday Detector,,ETClass,1986,1986,4031-E,ETC-CX,LAFTEC,2415431,2024-06-21,2025-12-13,OBRA 118
Holiday Detector,,END Araujo,1987,1987,4005E,ETC-CX,LAFTEC,2438033,2024-11-25,2026-05-19,OBRA 118
Holiday Detector,,ETClass,1988,1988,4028-E,ETC-CX,ETCLASS,0163/2020,2020-06-22,2021-12-14,ALMOXARIFADO
Luxímetro,,Minipa,776,776,1011000283,MLM-1011,LAFTEC,2305360,2023-03-10,2025-08-26,OBRA 118
Luxímetro,,Minipa,LUX-001,LUX-001,N/C,MLM-1011,LAF METROLOGIA,1800619,2018-02-06,2020-01-27,ALMOXARIFADO
Luxímetro Digital,,Minipa,1252,1252,ML1011003128,MLM-111,LAFTEC,2224238,2022-10-20,2024-10-09,ALMOXARIFADO
Manômetro,0 kgf/cm² - 250 kgf/cm²,MTR,30,30,N/C,ND,LAFTEC,2227309,2022-11-24,2023-02-22,ALMOXARIFADO
Termohigrometro Digital,,Minipa,31,31,2298953,MT-241A,METRUS,E0688007-0821,2021-08-10,2023-07-31,ALMOXARIFADO
Manômetro,(0 kgf/cm² | 20 kgf/cm²),MTR,238,MAN-242,100563,N/C,LAFTEC,2304976,2023-03-02,2023-05-31,ALMOXARIFADO
Manômetro,(0 kgf/cm² | 90 kgf/cm²),TUB,243,243,100563,N/C,LAFTEC,2304978,2023-03-02,2023-05-31,ALMOXARIFADO
Manômetro,(0 a 160 kgf/cm2),Salvi,337,337,N/C,N/C,LAFTEC,2227307,2022-11-24,2023-02-22,ALMOXARIFADO
Manômetro,,Naka,1533,1533,30904,Classe 1 ABNT,METRUS,P0688009-0521,2021-05-18,2021-08-16,ALMOXARIFADO
Manômetro,,Naka,1534,1534,30833,N/C,LAFTEC,2503383,2025-02-10,2025-05-11,OBRA 118
Manômetro,(0 a 100 kgf/cm2),Willy,1536,1536,N/C,Classe A1 ABNT,MSMI,C205258/25,2025-07-09,2025-10-07,OBRA 118
Manômetro,(0 a 100 kgf/cm2),Naka,1537,1537,30902,Classe A1 ABNT,MSMI,C205262/25,2025-07-09,2025-10-07,OBRA 118
