"Descrição","Especificação","Fabricante","Patrimônio","TAG","Número de Série","Modelo","Laboratório de Calibração","Certificado de Calibração nº","Data da Calibração","Data Próxima Calibração","Obra/Local"
"Goniometro (Transferidor de Grau)",,,629,629,"4-801074","170-070","LAFTEC",2415685,14/06/24,14/06/25,"OBRA 118"
"Goniometro (Transferidor de Grau)",,"Protractor","GO-001","GO-001","N/C","NO-5001","LAFTEC",,,30/12/00,"OBRA 118"
"Haste Padrão",,"N/C","1837/A","1837/A","N/C","N/C","METRUS","D0688011-0620",08/07/20,03/07/21,"ALMOXARIFADO"
"Haste Padrão",,"Insize","1918/1","1918/1","N/C","N/C","LAFTEC",2302060,26/01/23,21/01/24,"ALMOXARIFADO"
"Haste Padrão",,"Insize","1918/2","1918/2","N/C","N/C","LAFTEC",2302061,26/01/23,21/01/24,"ALMOXARIFADO"
"Haste Padrão",,"Digimess","319/1","319/1","N/C","NC","LAFTEC",2302062,26/01/23,26/01/24,"ALMOXARIFADO"
"Haste Padrão",,"Digimess","319/2","319/1","N/C","NC","LAFTEC",2302063,26/01/23,26/01/24,"ALMOXARIFADO"
"Haste Padrão ",,"N/C","1837/B","1837/B","N/C","N/C","METRUS","D0688012-0620",08/07/20,03/07/21,"ALMOXARIFADO"
"Haste Padrão ","200 mm | 200 mm","Digimess","1835-1","1835-1","N/C","N/C","LAFTEC",2506017,27/02/25,22/02/26,"ALMOXARIFADO"
"Haste Padrão ","220 mm | 220 mm","Digimess","1835-2","1835-2","N/C","N/C","LAFTEC",2506018,27/02/25,22/02/26,"ALMOXARIFADO"
"Haste Padrão ","250 mm | 250 mm","Digimess","1835-3","1835-3","N/C","N/C","LAFTEC",2506019,27/02/25,22/02/26,"ALMOXARIFADO"
"Haste Padrão ","275 mm | 275 mm","Digimess","1835-4","1835-4","N/C","N/C","LAFTEC",2506020,27/02/25,22/02/26,"ALMOXARIFADO"
"Haste Padrão ","325 mm | 325 mm","Digimess","BPA-001","BPA-001","N/C","N/C","LAFTEC",2506021,27/02/25,22/02/26,"ALMOXARIFADO"
"Haste Padrão ","375 mm | 375 mm","Digimess","BPA-002","BPA-002","N/C","N/C","LAFTEC",2506022,27/02/25,22/02/26,"ALMOXARIFADO"
"Holiday Detector",,"END Araujo",593,593,754,"HD-05","END Araujo","021/22",28/01/22,22/07/23,"ALMOXARIFADO"
"Holiday Detector",,"ET Class",1828,1828,"2871-H","ETC-CX ","LAFTEC",2415430,21/06/24,13/12/25,"OBRA 118"
"Holiday Detector",,"ET Class",1973,1973,"4029-J","ETC-DC ","ET Class","0166/2022",29/04/22,21/10/23,"ALMOXARIFADO"
"Holiday Detector",,"ETClass",1986,1986,"4031-E","ETC-CX","LAFTEC",2415431,21/06/24,13/12/25,"OBRA 118"
"Holiday Detector",,"END Araujo",1987,1987,"4005E","ETC-CX","LAFTEC",2438033,25/11/24,19/05/26,"OBRA 118"
"Holiday Detector",,"ETClass",1988,1988,"4028-E","ETC-CX","ETCLASS","0163/2020",22/06/20,14/12/21,"ALMOXARIFADO"
"Holiday Detector",,"END Araujo","n/c",759,759,"HD-30-AC","END Araujo","044/21",19/03/21,10/09/22,"ALMOXARIFADO"
"Holiday Detector",,"END Araujo","n/c",1407,1407,"HD-05-DC","END Araujo",01/05/21,08/01/21,02/07/22,"ALMOXARIFADO"
"Luxímetro ",,"Minipa",776,776,1011000283,"MLM-1011","LAFTEC",2305360,10/03/23,26/08/25,"OBRA 118"
"Luxímetro ",,"Minipa ","LUX-001","LUX-001","N/C","MLM-1011","LAF METROLOGIA",1800619,06/02/18,27/01/20,"ALMOXARIFADO"
"Luxímetro Digital",,"Minipa ",1252,1252,"ML1011003128","MLM-111","LAFTEC",2224238,20/10/22,09/10/24,"ALMOXARIFADO"
"Manômetro","0 kgf/cm² - 250 kgf/cm²","MTR",30,30,"N/C","ND","LAFTEC",2227309,24/11/22,22/02/23,"ALMOXARIFADO"
"Manômetro",,"MTR",31,"PS-031","N/C","N/C","LAFTEC",2215519,08/07/22,06/10/22,"ALMOXARIFADO"
"Manômetro","(0 kgf/cm² | 20 kgf/cm²)","MTR",238,"MAN-242",100563,"N/C","LAFTEC",2304976,02/03/23,31/05/23,"ALMOXARIFADO"
"Manômetro","(0 kgf/cm² | 90 kgf/cm²)","TUB",243,243,100563,"N/C","LAFTEC",2304978,02/03/23,31/05/23,"ALMOXARIFADO"
"Manômetro","(0 a 160 kgf/cm2)","Salvi ",337,337,"N/C","N/C","LAFTEC",2227307,24/11/22,22/02/23,"ALMOXARIFADO"
"Manômetro",,"Naka",1533,1533,30904,"Classe 1 ABNT","METRUS","P0688009-0521",18/05/21,16/08/21,"ALMOXARIFADO"
"Manômetro",,"Naka",1534,1534,30833,"N/C","LAFTEC",2503383,10/02/25,11/05/25,"OBRA 118"
"Manômetro","(0 a 100 kgf/cm2)","Willy",1536,1536,"N/C","Classe A1 ABNT","MSMI","C205258/25",09/07/25,07/10/25,"OBRA 118"
"Manômetro","(0 a 100 kgf/cm2)","Naka",1537,1537,30902,"Classe A1 ABNT","MSMI","C205262/25",09/07/25,07/10/25,"OBRA 118"
"Manômetro","(0 a 10 kgf/cm2)","Naka",1538,1538,"N/C","Classe A1 ABNT","LAFTEC",2304191,19/02/23,20/05/23,"ALMOXARIFADO"
"Manômetro","(0 a 60 kgf/cm2)","Dox",1776,1776,"N/C","N/C","LAFTEC",2518910,17/06/25,15/09/25,"ALMOXARIFADO"
"Manômetro"," (0 a 10 kgf/cm2)","Suplyfer",1868,1868,"N/C","Classe A1 ABNT","LAFTEC",2317942,11/07/23,09/10/23,"ALMOXARIFADO"
"Manômetro","(0 kgf/cm² | 100 kgf/cm²)","Alliance",1997,1997,"N/C","N/C","LAFTEC",2304979,02/03/23,31/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 10 kgf/cm2)","Asta",3054,"(MAN-EGV-3054)","N/C","N/C","LAFTEC",2304190,17/02/23,18/05/23,"ALMOXARIFADO"
"Manômetro","(0 a 20 kgf/cm2)","ASTA",6115,6115,"N/C","N/C","LAFTEC",2521445,07/07/25,05/10/25,"ALMOXARIFADO"
"Manômetro",,"ARCIDEL",16160,16160,"N/C","N/C","LAFTEC",2215516,08/07/22,06/10/22,"ALMOXARIFADO"
"Manômetro",,"Winters",96089,96089,96089,"N/C","TECNICA CALIB.",2004660,18/08/20,16/11/20,"ALMOXARIFADO"
"Manômetro","(0 a 160 kg/f2)","Wika",239787,239787,239787,"N/C","MSMI","C202326/25",09/07/25,07/10/25,"OBRA 118"
"Manômetro","(0 a 25 kgf/cm2)","Wika",239790,239790,"82002N99","Classe A2 ABNT","MSMI","C202296/25",09/07/25,07/10/25,"OBRA 118"
"Manômetro"," (0 a 25 kgf/cm2)","Wika",239791,239791,"82002N9A","3616SS","LAFTEC",2304196,17/02/23,18/05/23,"ALMOXARIFADO"
"Manômetro","0 kgf/cm² | 250 kgf/cm²","Wika",239792,239792,"82002N9D","316SS","MSMI","C205263/25",09/07/25,07/10/25,"OBRA 118"
"Manômetro","0 kgf/cm² | 250 kgf/cm²","Wika",239794,239794,"82002N9B","316SS","LAFTEC",2503384,06/02/25,07/05/25,"OBRA 118"
"Manômetro","0 kgf/cm² | 250 kgf/cm²","Wika",239796,239796,"82002N9C","316SS","MSMI","C205264/25",09/07/25,07/10/25,"OBRA 118"
"Manômetro","(0 a 60 kg/f2)","Wika",351209,351209,"8200A91C","316SS","LAFTEC",2518909,17/06/25,15/09/25,"ALMOXARIFADO"
"Manômetro","(0 a 160 kgf/cm2)","Wika",351248,351248,"8200A91D","233.34.4.4.1/2""","MSMI","C202312/25",09/07/25,07/10/25,"OBRA 118"
"Manômetro","(0 a 600 kgf/cm2)","Wika","8200A91E","8200A91E","8200A91E","233.34.4.4.1/2""","WIKA DO BRASIL","LMP351247/22",03/06/22,01/09/22,"ALMOXARIFADO"
"Manômetro"," (0 a 25 kgf/cm2)","Wika","8200DA31","8200DA31","8200DA31","233.34.4.1/2""","WIKA DO BRASIL","LPM396525/23",21/07/23,19/10/23,"ALMOXARIFADO"
"Manômetro"," (0 a 50 kgf/cm2)","Wika","8200DA34","8200DA34","8200DA34","233.34.4.1/2""","WIKA DO BRASIL","LPM398386/23",01/08/23,30/10/23,"ALMOXARIFADO"
"Manômetro"," (0 a 7 kgf/cm2)","Harris","MAN-01","MAN-01","N/C","25GX-50L-AR","LAFTEC",2303331,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 7 kgf/cm2)","Harris","MAN-02","MAN-02","N/C","25GX-50L-AR","LAFTEC",2303332,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 20 kgf/cm2)","Arcdal","MAN-03","MAN-03","N/C","N/C","LAFTEC",2303333,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 16 kgf/cm2)","N/C","MAN-04","MAN-04","N/C","N/C","LAFTEC",2303334,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 16 kgf/cm2)","Famabras","MAN-05 (A)","MAN-05 (A)","N/C","RI-16P","LAFTEC",2303335,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 315 kgf/cm2)","Famabras","MAN-05 (B)","MAN-05 (B)","N/C","RI-16P","LAFTEC",2303336,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 7 kgf/cm2)","N/C","MAN-06","MAN-06","N/C","N/C","LAFTEC",2303493,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 7 kgf/cm2)","Famabras","MAN-07","MAN-07","N/C","GLP","LAFTEC",2303494,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 2,5 kgf/cm2)","Condor","MAN-08 (A)","MAN-08 (A)","N/C","BR801","LAFTEC",2303495,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 40 kgf/cm2)","Condor","MAN-08 (B)","MAN-08 (B)","N/C","BR802","LAFTEC",2303496,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 2,5 kgf/cm2)","V8 Brasil","MAN-09 (A)","MAN-09 (A)","N/C","N/C","LAFTEC",2303497,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 40 kgf/cm2)","V8 Brasil","MAN-09 (B)","MAN-09 (B)","N/C","N/C","LAFTEC",2303498,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 16 kgf/cm2)","Metalgás","MAN-10 (A)","MAN-10 (A)","N/C","R102","LAFTEC",2303499,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 315 kgf/cm2)","Metalgás","MAN-10 (B)","MAN-10 (B)","N/C","R102","LAFTEC",2303500,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 16 kgf/cm2)","Famabras","MAN-11 (A)","MAN-11 (A)","N/C","RI-16P","LAFTEC",2303501,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 315 kgf/cm2)","Famabras","MAN-11 (B)","MAN-11 (B)","N/C","RI-16P","LAFTEC",2303502,14/02/23,15/05/23,"ALMOXARIFADO"
"Manômetro"," (0 a 315 kgf/cm2)","Manômetro","MPR-526","MPR-526",83201,"N/C","LAFTEC",2306296,10/03/23,08/06/23,"ALMOXARIFADO"
"Manômetro ","(0 a 250 kgf/cm2)","Wika",443073,"443073-24","8200GARG","233.34.41/2""","WIKA DO BRASIL","LMP443073-24",21/09/24,20/12/24,"OBRA 118"
"Manômetro ","(0 a 10 kgf/cm2)","ASTA",1873,1873,"N/C","N/C","MSMI","C205250/25",09/07/25,07/10/25,"OBRA 118"
"Manômetro ","0 kgf/cm² | 15 kgf/cm²","ASTA","3098/13","3098/13","A162166","N/C","MSMI","C205254/25",09/07/25,07/10/25,"OBRA 118"
"Manômetro ","0 kgf/cm² | 4 kgf/cm²","ASTA","3149/13","3149/13","N/C","N/C","LAFTEC",2503376,06/02/25,07/05/25,"OBRA 118"
"Manômetro ","0 kgf/cm² | 20 kgf/cm²","ASTA",4424,4424,"A162105","N/C","LAFTEC",2503379,06/02/25,07/05/25,"OBRA 118"
"Manômetro (AF Serviços Técnicos)"," (0 a 250 kgf/cm2)","N/C","PI-001AF","PI-001AF","N/C","N/C","AF SERV.IND.","0510/24",20/09/24,19/12/24,"OBRA 118"
"Manômetro Digital","BOING","KELLER","N/C","N/C",31084,"LEO RECORD EI","ABSI SERVICE","240764/24",01/08/24,30/10/24,"OBRA 118"
"Manômetro Digital","BOING","ZURICH","N/C","N/C","N/C","Z-10-RG","ABSI SERVICE","CAL - 249509/25",07/04/25,06/07/25,"OBRA 118"
"Manômetro Digital","BOING","ABSI","N/C","N/C",15999,"ABSI DIG - 100 - G","ABSI SERVICE","CAL - 249510/25",07/04/25,06/07/25,"OBRA 118"
"Manômetro Analógico","0 kgf/cm² | 10 kgf/cm²","Suplyfer",1868,,,"N/C","LAFTEC",2501249,15/01/25,15/04/25,"OBRA 118"
"Manômetro Analógico","0 kgf/cm² | 250 kgf/cm²","Wika",443073,,,"316SS","LAFTEC",2501250,15/01/25,15/04/25,"OBRA 118"
"Manômetro Analógico","0 kgf/cm² | 2.0 kgf/cm²","TUB","MPR-109",,,"N/C","LAFTEC",2501248,15/01/25,15/04/25,"OBRA 118"
"Manômetro Analógico","BOING","ASHCROFT","MBG 84","MBG 84","N/C","N/C","TORK",25045861,04/04/25,03/07/25,"OBRA 118"
"Manômetro Analógico","BOING","CELLA","PI-02","PI-02",1465,"N/C","TORK",25045862,04/04/25,03/07/25,"OBRA 118"
"Manômetro Analógico","BOING","WILLY",11,11,"N/C","N/C","TORK",25045863,04/04/25,03/07/25,"OBRA 118"
"Manômetro- Máquina de Jato",,"ARC- DAL",170074,170074,"N/C","ARC 130/14-301","OFFICE-TEC SERVICE","170074/21",28/09/21,28/09/22,"ALMOXARIFADO"
"Manômetro- Máquina de Jato",,"ARC- DAL","166018/21","166018/21","N/C","ARC 130/14-300","OFFICE-TEC SERVICE","166018/21",19/05/21,19/05/22,"ALMOXARIFADO"
"Manômetro- Máquina de Jato",,"ARC- DAL","166020/21","166020/21","N/C","ARC 130/14-300","OFFICE-TEC SERVICE","166020/21",19/05/21,19/05/22,"ALMOXARIFADO"
"Manômetro- Máquina de Jato",,"ARC- DAL","166021/21","166021/21","N/C","ARC 130/14-300","OFFICE-TEC SERVICE","166021/21",19/05/21,19/05/22,"ALMOXARIFADO"
"Manometro","0 kgf/cm² | 30 kgf/cm²","PAVIMETRICA","MAN-001","MAN-001","N/C","N/C","MSMI","C179673/25",23/06/25,21/09/25,"ONBRA 118"
"Manometro Analógico","0 a 315 kgf","Wika","MAN-12/A","MAN-12/A","NC","NC","LAFTEC",2517519,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 A 40 L/min","Wika","MAN-12/B","MAN-12/B","NC","NC","LAFTEC",2517520,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 a 70 kgf","n/c","MAN-13/A","MAN-13/A","NC","NC","LAFTEC",2517521,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 kgf/cm² a 315 kgf/cm²","n/c","MAN-13/B","MAN-13/B","NC","NC","LAFTEC",2517522,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 L/min | 40 L/min","n/c","MAN-14/A","MAN-14/A","NC","NC","LAFTEC",2517523,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 kgf/cm² | 315 kgf/cm²","n/c","MAN-14/B","MAN-14/B","NC","NC","LAFTEC",2517524,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 L/min | 40 L/min","n/c","MAN-15/A","MAN-15/A","NC","NC","LAFTEC",2517525,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 kgf/cm² | 315 kgf/cm²","n/c","MAN-15/B","MAN-15/B","NC","NC","LAFTEC",2517526,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 L/min | 40 L/min","n/c","MAN-16/A","MAN-16/A","NC","NC","LAFTEC",2517527,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 kgf/cm² | 280 kgf/cm²","n/c","MAN-16/B","MAN-16/B","NC","NC","LAFTEC",2517528,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 kgf/cm² | 315 kgf/cm²","n/c","MAN-17/A","MAN-17/A","NC","NC","LAFTEC",2517529,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 kgf/cm² | 16 kgf/cm²","n/c","MAN-17/B","MAN-17/B","NC","NC","LAFTEC",2517530,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 kgf/cm² | 40 kgf/cm²","n/c","MAN-18/A","MAN-18/A","NC","NC","LAFTEC",2517531,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 kgf/cm² | 3 kgf/cm²","wika","MAN-18/B","MAN-18/B","NC","NC","LAFTEC",2517532,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 L/min | 40 L/min","nc","MAN-19/A","MAN-19/A","NC","NC","LAFTEC",2517533,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 kgf/cm² | 315 kgf/cm²","nc","MAN-19/B","MAN-19/B","NC","NC","LAFTEC",2517534,04/06/25,02/09/25,"OBRA 121"
"Manometro Analógico","0 bar | 315 bar","Wika","MAN-20/A","MAN-20/A","N/C","N/C","N/C",2521287,07/07/25,05/10/25,"OBRA 118"
"Manometro Analógico","0 bar | 400 bar","Wika","MAN-20/B","MAN-20/B","N/C","N/C","N/C",2521288,04/07/25,02/10/25,"OBRA 118"
"Manometro Analógico","0 bar | 315 bar","Wika","MAN-21/A","MAN-21/A","N/C","N/C","N/C",2521289,04/07/25,02/10/25,"OBRA 118"
"Manometro Analógico","0 bar | 400 bar","Wika","MAN-21/B","MAN-21/B","N/C","N/C","N/C",2521290,04/07/25,02/10/25,"OBRA 118"
"Manometro Analógico","0 kgf/cm² | 10 kgf/cm²","ASTA",8154,8154,"N/C","N/C","N/C",2521448,07/07/25,05/10/25,"ALMOXARIFADO"
"Manometro Analógico","0 kgf/cm² | 10 kgf/cm²","ASTA",1867,1867,"N/C","N/C","N/C",2521447,07/07/25,05/10/25,"ALMOXARIFADO"
"Manometro Analógico","0 kgf/cm² | 20 kgf/cm²","ASTA",8469,8469,"N/C","N/C","N/C",2521446,07/07/25,05/10/25,"ALMOXARIFADO"
"Manômetro ","(0 a 150 kgf/cm2)","Wika",443071,"443071-24","8200GARF","233.34.41/2"" (316SS)","MSMI","C163219/25",09/06/25,07/09/25,"OBRA 118"
"Manômetro ","(0 a 150 kgf/cm2)","Wika",443072,"443072-24","8200GARE","233.34.41/2"" (316SS)","MSMI","C163344/25",09/06/25,07/09/25,"OBRA 118"
"Manômetro-Maquina de Jato",,"Lube Fer",175918,175918,175918,"LUB-30","OFFICE-TEC SERVICE","175918/22",21/06/22,21/06/23,"ALMOXARIFADO"
"Manômetro-Maquina de Jato",,"Lube Fer",175920,175920,175920,"LUB-30","OFFICE-TEC SERVICE","175920/22",21/06/22,21/06/23,"ALMOXARIFADO"
"Manômetro-Maquina de Jato",,"Techgel",176291,176291,176291,"N/C","OFFICE-TEC SERVICE","176291/22",21/06/22,21/06/23,"ALMOXARIFADO"
"Manômetro-Maquina de Jato",,"Techgel",176294,176294,176294,"N/C","OFFICE-TEC SERVICE","176294/22",21/06/22,21/06/23,"ALMOXARIFADO"
"Manômetro-Maquina de Jato",,"ArcDal",177712,177712,177712,"ARC-131/14-160","OFFICE-TEC SERVICE","177712/22",21/06/22,21/06/23,"ALMOXARIFADO"
"Manômetro-Maquina de Jato",,"ArcDal",177713,177713,177713,"ARC-131/14-160","OFFICE-TEC SERVICE","177713/22",21/06/22,21/06/23,"ALMOXARIFADO"
"Manômetro-Maquina de Jato","0 kgf/cm² | 20 kgf/cm²","Techgel",197818,197818,"N/C","N/C","MSMI","C212317/25",17/07/25,15/10/25,"OBRA 118"
"Manômetro-Maquina de Jato",,,197820,197820,"N/C","N/C","OFFICE-TEC SERVICE",197820,13/05/24,10/05/25,"OBRA 118"
"Manômetro-Maquina de Jato",,,197822,197822,"N/C","N/C","OFFICE-TEC SERVICE",197822,13/05/24,10/05/25,"OBRA 118"
"Manômetro-Maquina de Jato",,"ArcDal","PS-033","PS-033","N/C","N/C","MSMI","C212319/25",17/07/25,17/07/26,"OBRA 118"
"Manômetro-Maquina de Jato",,"ArcDal","PS-034","PS-034","N/C","N/C","LAFTEC",2415689,19/06/24,19/06/25,"OBRA 118"
"Manômetro-Maquina de Jato",,,"PS-035","PS-035","N/C","N/C","MSMI","C212318/25",17/07/25,17/07/26,"OBRA 118"
"Manômetro-Maquina de Jato",,,"PS-036","PS-036","N/C","N/C","LAFTEC","desativado","desativado",,
"Manômetro Digital CL.A3","0 a 250 bar","Salvi","T 119.009/25",,,323,"KILTLER DO BRASIL","T 119.009/25",15/01/25,15/01/26,"OBRA 118"
"Manômetro Digital CL.A3","0 a 250 bar","Salvi","T 119.010/25",,,323,"KILTLER DO BRASIL","T 119.010/25",15/01/25,15/01/26,"OBRA 118"
"Medidor de Camada Digital",,"NOVOTEST",140,140,949301,"CM-8822","TECNOLAB","10407/20",10/07/20,30/06/22,"ALMOXARIFADO"
"Medidor de Camada Digital",,"NOVOTEST",141,141,949300,"CM-8822","TECNOLAB","10408/20",10/07/20,30/06/22,"ALMOXARIFADO"
"Medidor de Camada Tipo Pente- 10409-20",,"NOVOTEST",134,134,"N/C","AC-3000","TECNOLAB",2300715,23/01/23,12/01/25,"ALMOXARIFADO"
"Medidor de Camada Tipo Pente- 10410-20",,"NOVOTEST",135,135,"N/C","AC-3000","LAFTEC",2415663,18/06/24,08/06/26,"OBRA 118"
"Medidor de Camadas Digital",,"Minipa",1810,1810,"MCT00000016J","MCT-300","METRUS","D0688006-1019",01/11/19,21/10/21,"ALMOXARIFADO"
"Medidor de Camadas Ferroso",,"N/C",1370,1370,"N425624","CM-8822","METRUS",2306279,23/11/21,13/11/23,"ALMOXARIFADO"
"Medidor de Camadas Ferroso",,"Instrutherm",1812,1812,467087,"ME-240","LAFTEC",2211562,30/05/22,19/05/24,"ALMOXARIFADO"
