"Descrição","Especificação","Fabricante","Patrimônio","TAG","Número de Série","Modelo","Laboratório de Calibração","Certificado de Calibração nº","Data da Calibração","Data Próxima Calibração","Obra/Local"
"Medidor de Camadas Ferroso",,"TECNOMEDIÇÃO","MEC-002","MEC-002","1911-P150110","SMEC-II Plus","TECNOISO",2001199,21/02/22,21/02/23,"ALMOXARIFADO"
"Medidor de Camadas Umida",,"Precistec",1971,1971,6677,"MED-1200","Precistec","0709/2020",20/02/20,09/02/22,"ALMOXARIFADO"
"Medidor de Espessura de Camadas Umida","25 μm | 3000 μm","Medtec",1972,1972,6857,"MED-3000","LAFTEC",2222642,03/10/22,22/09/24,"ALMOXARIFADO"
"Medidor de Espessura de Película Seca",,,1811,1811,"1911-P150110","SMEC-II Plus","LAFTEC",2415662,18/06/24,08/06/26,"OBRA 118"
"Medidor de Espessura Digital",,"NOVOTEST",136,136,927205,"TM-8812","TECNOLAB","10411/20",10/07/20,30/06/22,"ALMOXARIFADO"
"Medidor de Espessura Digital",,"NOVOTEST",137,137,927269,"TM-8812","TECNOLAB","10412/20",10/07/20,30/06/22,"ALMOXARIFADO"
"Medidor de Espessura Digital",,"NOVOTEST",138,138,909099,"TM-8812","LAFTEC",2222015,06/10/22,25/09/24,"ALMOXARIFADO"
"Medidor de Espessura Digital",,"NOVOTEST",139,139,927263,"TM-8812","TECNOLAB","10414/20",10/07/20,30/06/22,"ALMOXARIFADO"
"Medidor de Espessura Digital",,"NOVOTEST",2055,2055,"N963363","TM-8812","LAFTEC",2415668,19/06/24,09/06/26,"OBRA 118"
"Medidor de Espessura ",,"Tecnomedição",2194,2194,"3713-P15012025","3713-P15012025","A & M PROD.SERV.","C2001/25",14/01/25,14/01/26,"OBRA 118"
"Medidor de Espessura Ultrassônico","0.6 mm | 508 mm","GE",1933,1933,"DM5EG1803456","DM5E","LAFTEC",2415669,19/06/24,19/06/25,"OBRA 118"
"Medidor de pH e Condutividade","Desativado","Instrutemp",1929,1929,130810023,"ITPH-3000","LAFTEC","Desativado","Desativado","Desativado","ALMOXARIFADO"
"Medidor Digital de Resistividade do Solo",,"Instrum",1928,1928,"IN816060-24418","TMD20KW","TECNICA CALIB.",1906616,04/11/19,24/10/21,"ALMOXARIFADO"
"Medidor de Temperatura","BOING (Verificar a validade)","N/C","N/C",210624468,"N/C","DT-8321","INSTRUTEMP","00030742/24",06/08/24,27/07/26,"OBRA 118"
"Medidor de Vazão","BOING (Verificar a validade)",,"N/C","N/C","N/C","TURL-32-S-NA-KTL","DIGIFLOW","5568-24",02/09/24,23/08/26,"OBRA 118"
"Megômetro ",,"Megabras ",7,7,"MU3185H","MD-1035e","TÉCNICA CALIB.",2203247,21/07/22,10/07/24,"ALMOXARIFADO"
"Megômetro ","0 MOhm a 8000 Mohm","Minipa",953,953,"MI2700000194","MI-2700","TÉCNICA CALIB.",2300535,22/02/23,11/02/25,"ALMOXARIFADO"
"Megômetro ","0 MOhm a 8000 Mohm","Minipa",958,958,"MI2700000362","MI-2700","TÉCNICA CALIB.",2300536,22/02/23,11/02/25,"ALMOXARIFADO"
"Megômetro ",,"Minipa",1116,1116,"MI2700000204","MI-2700","LAFTEC",2224239,19/10/22,08/10/24,"ALMOXARIFADO"
"Megômetro ",,"Megabras ",1564,1564,"OG3073H","MD-1035e","TÉCNICA CALIB.",2300533,20/02/23,09/02/25,"ALMOXARIFADO"
"Megômetro ",,"Megabras ",1819,1819,"MO1206L","MD-1035e","TÉCNICA CALIB.",2300534,20/02/23,09/02/25,"ALMOXARIFADO"
"Megômetro ",,"Megabras ",1820,1820,"MO8516J","MD-5060X","TÉCNICA CALIB.",2300532,20/02/23,09/02/25,"ALMOXARIFADO"
"Micrômetro Intercambiável","300 mm | 400 mm","Digimess",317,317,181218545,"110-223","LAFTEC",2506016,27/02/25,21/08/26,"ALMOXARIFADO"
"Micrômetro Intercambiável","200 mm | 300 mm","Digimess",1835,1835,130730249,"110-222","LAFTEC",2506015,27/02/25,21/08/26,"OBRA 118"
"Micrômetro Externo",,"Digimess",319,319,181230319,"N/C","LAFTEC",2302059,26/01/23,19/07/24,"ALMOXARIFADO"
"Micrômetro Externo","(AF-101011)","Digimess",320,320,181058523,"110-225","METRUS","D0688004-0122",18/01/22,12/07/23,"ALMOXARIFADO"
"Micrômetro Externo",,"Digimess",1837,1837,111058547,"N/C","METRUS","D0688010-0620",08/07/20,30/12/21,"ALMOXARIFADO"
"Micrômetro Externo",,"Digimess",1918,1918,1700418480,"3206-500","LAFTEC",2302058,26/01/23,19/07/24,"ALMOXARIFADO"
"Micrômetro Externo",,"Digimess","AF 101010","AF 101010",181230319,110224,"METROLOGIA 9000","MTR2425-20",13/07/20,04/01/22,"ALMOXARIFADO"
"Micrômetro Externo",,"Digimess","AF 101012","AF 101012",181218545,110223,"METROLOGIA 9000","MTR2424-20",13/07/20,04/01/22,"ALMOXARIFADO"
"Micrômetro Externo",,"Digimess","MEX-007","MEX-007",100571662,"N/C","METRUS","D0688003-0719",15/08/19,05/02/21,"ALMOXARIFADO"
"Micrômetro Externo","Almoxarifado Verificar",,1835,,,,,,,,
"Multimetro Digital",,"Minipa",1412,"NC","ET-2651001482","ET-2651","LAFTEC",2224246,20/10/22,12/04/24,"ALMOXARIFADO"
"Multimetro Digital",,"Minipa",1847,1847,"N/C","ET-2231A","METRUS","E0688002-0122",24/01/22,18/07/23,"ALMOXARIFADO"
"Multimetro Digital",,"Fluke",1848,1848,"N/C","85III","LAFTEC",2309343,26/05/23,16/11/24,"ALMOXARIFADO"
"Multimetro Digital ",,"Fluke",1434,1434,87840176,"87V","LAFTEC",2415649,21/06/24,13/12/25,"OBRA 118"
"Nível de Bolha",,"Stanley","105-17","105-17","N/C","42-886S","METRUS","D0688017-0720",15/07/20,05/07/22,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","105-18","105-18","N/C","42-886S","METRUS","D0688018-0720",15/07/20,05/07/22,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","105-19","105-19","N/C","42-886S","METRUS","D0688019-0720",15/07/20,05/07/22,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","105-20","105-20","N/C","42-886S","METRUS","D0688020-0720",15/07/20,05/07/22,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","105-21","105-21","N/C","42-886S","METRUS","D0688021-0720",15/07/20,05/07/22,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","105-22","105-22","N/C","42-886S","LAFTEC",2300721,23/01/23,12/01/25,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","105-23","105-23","N/C","42-886S","METRUS","D0688023-0720",15/07/20,05/07/22,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","105-24","105-24","N/C","42-886S","METRUS","D0688024-0720",15/07/20,05/07/22,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NB-001","NB-001","N/C","42-886S","TECNICA CALIB.",2004428,29/07/19,18/07/21,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NB-002","NB-002","N/C","42-886S","TECNICA CALIB.",2004429,29/07/19,18/07/21,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NB-003","NB-003","N/C","42-886S","TECNICA CALIB.",2004430,29/07/19,18/07/21,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NB-004","NB-004","N/C","42-886S","TECNICA CALIB.",2004431,29/07/19,29/07/21,"ALMOXARIFADO"
"Nível de Bolha",,"Starrett","NB-098-001","NB-098-001","N/C","LIS 14","METRUS","D0688001-0321",19/03/21,09/03/23,"ALMOXARIFADO"
"Nível de Bolha",,"Starrett","NB-098-002","NB-098-002","N/C","LTS 9","METRUS","D0688002-0321",19/03/21,09/03/23,"ALMOXARIFADO"
"Nível de Bolha",,"Starrett","NB-098-003","NB-098-003","N/C","LTS 9","METRUS","D0688003-0321",19/03/21,09/03/23,"ALMOXARIFADO"
"Nível de Bolha",,"Starrett","NB-098-004","NB-098-004","N/C","LTS 9","METRUS","D0688004-0321",19/03/21,09/03/23,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-001","NI-001","N/C","42-886","METRUS",2001359,12/01/22,02/01/24,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-032","NIV-032","N/C","MAC-7000","LAFTEC",2215135,07/07/22,26/06/24,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-051","NI-051","N/C","42-886","LAFTEC",2215134,07/07/22,26/06/24,"ALMOXARIFADO"
"Nível de Bolha",,"Thompson","NI-156/A","NI-156/A","N/C","MAC-7012","THOMPSON","D0688013-0619",07/06/19,27/05/21,"ALMOXARIFADO"
"Nível de Bolha",,"Thompson","NI-157","NI-157","N/C","MAC-7000","METRUS","D0688020-0619",07/06/19,27/05/21,"ALMOXARIFADO"
"Nível de Bolha",,"Thompson","NI-158","NI-158","N/C","MAC-7000","METRUS","D0688013-1118",13/11/18,02/11/20,"ALMOXARIFADO"
"Nível de Bolha",,"Thompson","NI-159","NI-159","N/C","MAC-7012","METRUS","D0688014-1118",13/11/18,02/11/20,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-280/A","NI-280/A","N/C","42-886","TECNICA CALIB.",2001360,11/03/20,01/03/22,"ALMOXARIFADO"
"Nível de Bolha",,"Thompson","NI-283/A","NI-283/A","N/C","MAC-7000","LAF METROLOGIA",1800637,06/02/18,27/01/20,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-284","NI284","N/C","42-886S","LAFTEC",2307198,22/03/23,11/03/25,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-285","NI285","N/C","42-886S","LAFTEC",2307199,22/03/23,11/03/25,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-286","NI286","N/C","42-886S","LAFTEC",2307200,22/03/23,11/03/25,"OBRA 118"
"Nível de Bolha",,"Stanley","NI-287","NI287","N/C","42-886S","LAFTEC",2307201,22/03/23,11/03/25,"OBRA 118"
"Nível de Bolha",,"Stanley","NI-288","NI-288","N/C","42-886","LAFTEC",2311808,11/05/23,30/04/25,"OBRA 118"
"Nível de Bolha",,"Stanley","NI-289","NI-289","N/C","42-886","LAFTEC",2311807,11/05/23,30/04/25,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-290","NI-290","N/C","42-886","LAFTEC",2311809,11/05/23,30/04/25,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-291","NI-291","N/C","42-886","LAFTEC",2311810,11/05/23,30/04/25,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-292","NI-292","N/C","42-886","LAFTEC",2311811,11/05/23,30/04/25,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-293","NI-293","N/C","42-886","LAFTEC",2311812,11/05/23,30/04/25,"OBRA 118"
"Nível de Bolha",,"Stanley","NI-295","NI-295","N/C","42-887S","LAFTEC",2421251,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-296","NI-296","N/C","42-887S","LAFTEC",2421252,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-297","NI-297","N/C","42-887S","LAFTEC",2421253,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-298","NI-298","N/C","42-887S","LAFTEC",2421254,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-299","NI-299","N/C","42-886S","LAFTEC",2421255,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-300","NI-300","N/C","42-886S","LAFTEC",2421256,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-301","NI-301","N/C","42-886S","LAFTEC",2421257,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-302","NI-302","N/C","42-886S","LAFTEC",2421258,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-303","NI-303","N/C","42-886S","LAFTEC",2421259,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-304","NI-304","N/C","42-886S","LAFTEC",2121260,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-305","NI-305","N/C","42-886S","LAFTEC",2421261,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-306","NI-306","N/C","42-886S","LAFTEC",2421262,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-307","NI-307","N/C","42-886S","LAFTEC",2421263,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-308","NI-308","N/C","42-886S","LAFTEC",2421264,19/07/24,09/07/26,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-63","NIV-63","N/C","42-886S","LAFTEC",2218826,01/09/22,21/08/24,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-64","NIV-64","N/C","42-886S","LAFTEC",2218827,01/09/22,21/08/24,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-65","NIV-65","N/C","42-886S","LAFTEC",2215137,07/07/22,26/06/24,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-66","NIV-66","N/C","42-886S","LAFTEC",2415676,14/06/24,04/06/26,"OBRA 118"
"Nível de Bolha",,"Stanley","NI-67","NIV-67","N/C","42-886S","LAFTEC",2215139,07/07/22,26/06/24,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-68","NIV-68","N/C","42-886S","METRUS","D0688006-0821",09/08/21,30/07/23,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-69","NIV-69","N/C","42-886S","METRUS","D0688007-0821",09/08/21,30/07/23,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-70","NIV-70","N/C","42-886S","METRUS","D0688008-0821",09/08/21,30/07/23,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-71","NIV-71","N/C","42-886S","LAFTEC",2415677,14/06/24,04/06/26,"OBRA 118"
"Nível de Bolha",,"Stanley","NI-72","NIV-72","N/C","42-886S","LAFTEC",2218828,01/09/22,21/08/24,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NI-94","NI-94","N/C","42-886","METRUS","D0688019-0619",07/06/19,27/05/21,"ALMOXARIFADO"
"Nível de Bolha",,"Thompson","NIV-001","NIV-001","N/C","MAC-7000","METRUS","D0688017-0619",07/06/19,27/05/21,"ALMOXARIFADO"
"Nível de Bolha",,"Thompson","NIV-006","NIV-006","N/C","N/C","METRUS","D0688002-0618",08/06/18,28/05/20,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NIV-173/A","NIV-173/A","N/C","42-886","METRUS","D0688015-0619",07/06/19,27/05/21,"ALMOXARIFADO"
"Nível de Bolha",,"Thompson","NIV-31","NIV-31","N/C","MAC-7012","METRUS","D0688014-0619",07/06/19,27/05/21,"ALMOXARIFADO"
"Nível de Bolha",,"Thompson","NIV-43","NIV-43","N/C","42-886","METRUS","D0688015-1118",13/11/18,02/11/20,"ALMOXARIFADO"
"Nível de Bolha",,"Vonder","NIV-48","NIV-48","N/C","NM120","METRUS","D0688011-0619",07/06/19,27/05/21,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NIV-53","NIV-53","N/C","N/C","METRUS","D0688018-0619",07/06/19,27/05/21,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NIV-56","NIV-56","N/C","42-886","LAF METROLOGIA",1800636,06/02/18,27/01/20,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NIV-61","NIV-61","N/C","42-886","METRUS","D0688016-0619",07/06/19,27/05/21,"ALMOXARIFADO"
"Nível de Bolha",,"Stanley","NIV-63","NIV-63","N/C","42-886","METRUS","D0688003-0618",08/06/18,28/05/20,"ALMOXARIFADO"
"Nível Goniométrico Digital (inclinometro digital)",,"Bosch",1777,1777,3010000577,"GIM60L","LAFTEC",2506011,28/02/25,18/02/27,"ALMOXARIFADO"
"Nível Goniométrico Digital (inclinometro digital)",,"Bosch",1863,1863,308000000,"GIM602","LAFTEC",2415675,18/06/24,08/06/26,"OBRA 118"
"Nível Goniométrico Digital (inclinometro digital)","0 ° | 90 °","Bosch",1864,1864,308001262,"GIM 60 L","LAFTEC",2506012,28/02/25,18/02/27,"OBRA 118"
"Nível Goniométrico Digital (inclinometro digital)","0 º | 180 º","Bosch","ESQN-001","ESQN-001",601096603,"DWM 40L","LAFTEC",2506010,28/02/25,18/02/27,"OBRA 121"
"Nível Goniométrico Digital (inclinometro digital)",,"Digimess","ESQN-002","ESQN-002",2310000110,"272-300","LAFTEC",2423156,25/07/24,15/07/26,"OBRA 118"
"Nível Ótico",,"Kolida",1953,1953,1094754,"KL32","METRUS","D0688001-0124",17/01/24,06/01/26,"ALMOXARIFADO"
"Oxímetro Digital",,"Ventis Industrial","N/C","N/C","110966B-049","MX4","CENTRAL BRASIL","5273.19",06/11/19,05/11/20,"ALMOXARIFADO"
"Oxímetro Digital",,"Ventis Industrial","N/C","N/C","110966B-051","MX4","CENTRAL BRASIL","5274.19",06/11/19,05/11/20,"ALMOXARIFADO"
"Oxímetro Digital (Purge Monitor)","Locado","N/C",348,348,348,"772 Purge Monitor","INTERCON ","180801-2",16/06/23,15/06/24,"ALMOXARIFADO"
"Paquimetro","Marcelo Ricci (NTS_N2)","DIGIMESS","CWI-PAQ-001","CWI-PAQ-001","n/c","100.001a","INSTRUCALL","0877/22",01/06/22,21/05/24,"ALMOXARIFADO"
"Paquimetro",,"Mitutoyo","PAQ-011","PAQ-011","BG076780","530-114B-10","LAFTEC",2428325,05/09/24,26/08/26,"OBRA 118"
"Paquimetro ",,"Mitutoyo","PAQ-012","PAQ-012",8808922,"530-114B-10","LAFTEC",2433433,18/10/24,08/10/26,"OBRA 118"
"Paquimetro (Calibrador) de Profundidade Digital",,"Digital Tread Depth Gauge","PS-038","PS-038","N/C","DIGITAL ","TECNOISO",14101220221,21/02/22,11/02/24,"ALMOXARIFADO"
"Paquimetro de Profundidade Digital",,"Digimess","P-001","P-001","N/C","DIGITAL ","TECNOISO",14103220221,21/02/22,21/02/23,"OBRA 118"
"Paquimetro de Profundidade Digital",,"Digimess","P-01","N/C","N/C","N/C","METRUS","D0688008-0122",24/01/22,14/01/24,"ALMOXARIFADO"
"Paquimetro de Profundidade Digital",,"Digimess","PNT-002","PNT-002","NC","100-200L","LAFTEC",2415659,14/06/24,04/06/26,"OBRA 118"
"Paquimetro Quadrimensional",,"Mitutoyo","PAQ-009","PAQ-009",80367703,"530-115","LAFTEC",2305349,10/03/23,27/02/25,"OBRA 118"
"Paquimetro Quadrimensional",,"Mitutoyo","PS-037","PS-037","BG076406","N/C","METRUS","D0688009-0122",24/01/22,14/01/24,"ALMOXARIFADO"
"Paquimetro Quadrimensional Analógico",,"Mitutoyo","N/C","N/C",6825125,"N/C","BaliTek","N1773/2019",21/05/19,10/05/21,"ALMOXARIFADO"
"Paquimetro Universal Quadrimensional",,"Starrett","799 (13/4007)","799 (13/4007)","13/400077","799A-6/150","LAFTEC",2415697,14/06/24,04/06/26,"OBRA 118"
"Paquimetro Universal Quadrimensional",,"Mitutoyo","PAQ-002","PAQ-002","J7066014","N/C","Metrus","D0688001-0122",12/01/22,02/01/24,"ALMOXARIFADO"
"Pastilha Sensora",,"Metal Check",1081,1081,"N1598-1081","N/C","METRUS","D0688001-0123",30/01/23,"INDETERMINADO","OBRA 118"
"Pastilha Sensora",,"Metal Check",1105,1105,"N-1598-1105","N/C","METRUS","D0688004-0620",30/06/20,"INDETERMINADO","ALMOXARIFADO"
"Pastilha Sensora",,"Metal Check",1122,1122,"N-1598-1122","N/C","METRUS","D0688005-0620",30/06/20,"INDETERMINADO","ALMOXARIFADO"
"Pastilha Sensora","(Particula Magnetica)","Serv-End",3185,3185,3185,"ABNT-NBR NM 342","Serv-End","7349/22",10/10/22,"INDETERMINADO","OBRA 118"
"Pastilha Sensora",,"Metal Check","N1658","N1658","N/C","NM-342","METRUS","D0688003-1019",04/11/19,"INDETERMINADO","OBRA 118"
"Peso - Padrão (Yoke)",,"Serv-End","N/C","N/C",1857,"SEP 006","METROLOGIA 9000","MTR2408-20",13/07/20,03/07/22,"ALMOXARIFADO"
"Peso Padrão",,"n/c","CP-1040","CP-1040","N/C","N/C","LAFTEC",1713886,28/08/17,12/08/20,"ALMOXARIFADO"
"Peso Padrão 5, 5KG",,"n/c",319,319,"N/C","N/C","METRUS","M0688001-0620",01/07/20,16/06/23,"ALMOXARIFADO"
"Peso Padrão 5, 5KG","(Particula Magnetica)","Serv-End",3218,3218,3218,"SEP-006","Serv-End","7350/22",10/10/20,25/09/23,"ALMOXARIFADO"
"PIG'S","BOING (Verificar a validade)","N/C","N/C","N/C","N/C","N/C","TECNOPIG","TNP 24532",06/01/25,06/01/26,"OBRA 118"
"Pull-Off",,"Pavimétrica",76,76,15546,"Manual Digital","MSMI","P2894/25",23/06/25,13/06/27,"OBRA 118"
"Régua de Aço",,"Stanley","ES-001","ES-001","N/C","N/C","BaliTek","N1582/2019",10/05/19,24/04/22,"ALMOXARIFADO"
